# Input file: image000179
# Exptime: 1200.0
# Total pixels: 2069000
# CR threshold: 13589.806699829385
# Event threshold: 3379.989163894933
# Gaussian mean: 3285.5333246222003
# Gaussian stddev: 17.173788958678642
# EMGain Raw: 2155.4434476052625
# Events Raw: 382835
# Number of unique clusters: 123
# Total pixels above CR_Threshold: 1358
# Total pixels after CR_tails: 3355
# Total pixels after CR_CR_Neighbours_CR_tails: 456323
# Gaussian mean corrected: 3297.668825120357
# Gaussian stddev corrected: 13.863807975577668
# Event Threshold Corrected: 3373.919768986034
# Events Corrected: 312982
# EMGain Corrected: 2129.4420063085954
X,Y,Cluster
752,1008,60
753,1008,60
754,1008,60
755,1008,60
756,1008,60
757,1008,60
758,1008,60
759,1008,60
760,1008,60
761,1008,60
762,1008,60
763,1008,60
764,1008,60
765,1008,60
766,1008,60
767,1008,60
768,1008,60
769,1008,60
770,1008,60
771,1008,60
772,1008,60
773,1008,60
774,1008,60
775,1008,60
776,1008,60
777,1008,60
778,1008,60
779,1008,60
780,1008,60
781,1008,60
782,1008,60
783,1008,60
785,1008,60
787,1008,60
788,1008,60
790,1008,60
791,1008,60
792,1008,60
793,1008,60
794,1008,60
797,1008,60
798,1008,60
799,1008,60
800,1008,60
801,1008,60
802,1008,60
803,1008,60
804,1008,60
805,1008,60
806,1008,60
808,1008,60
809,1008,60
810,1008,60
811,1008,60
814,1008,60
815,1008,60
817,1008,60
822,1008,60
823,1008,60
826,1008,60
827,1008,60
831,1008,60
834,1008,60
835,1008,60
836,1008,60
837,1008,60
838,1008,60
840,1008,60
843,1008,60
844,1008,60
847,1008,60
855,1008,60
857,1008,60
861,1008,60
866,1008,60
868,1008,60
880,1008,60
882,1008,60
885,1008,60
891,1008,60
895,1008,60
896,1008,60
899,1008,60
901,1008,60
902,1008,60
904,1008,60
908,1008,60
909,1008,60
911,1008,60
912,1008,60
914,1008,60
922,1008,60
928,1008,60
932,1008,60
938,1008,60
945,1008,60
949,1008,60
952,1008,60
955,1008,60
956,1008,60
957,1008,60
961,1008,60
962,1008,60
964,1008,60
969,1008,60
970,1008,60
972,1008,60
973,1008,60
978,1008,60
982,1008,60
986,1008,60
990,1008,60
991,1008,60
999,1008,60
682,1010,60
683,1010,60
684,1010,60
685,1010,60
686,1010,60
687,1010,60
688,1010,60
689,1010,60
690,1010,60
691,1010,60
692,1010,60
693,1010,60
694,1010,60
695,1010,60
696,1010,60
697,1010,60
698,1010,60
699,1010,60
700,1010,60
701,1010,60
702,1010,60
703,1010,60
704,1010,60
705,1010,60
706,1010,60
707,1010,60
708,1010,60
709,1010,60
710,1010,60
711,1010,60
712,1010,60
713,1010,60
714,1010,60
715,1010,60
716,1010,60
717,1010,60
718,1010,60
719,1010,60
720,1010,60
721,1010,60
722,1010,60
723,1010,60
724,1010,60
725,1010,60
726,1010,60
727,1010,60
728,1010,60
729,1010,60
730,1010,60
731,1010,60
732,1010,60
733,1010,60
734,1010,60
735,1010,60
736,1010,60
737,1010,60
738,1010,60
739,1010,60
740,1010,60
741,1010,60
742,1010,60
743,1010,60
744,1010,60
745,1010,60
746,1010,60
747,1010,60
748,1010,60
749,1010,60
750,1010,60
751,1010,60
752,1010,60
753,1010,60
755,1010,60
756,1010,60
766,1010,60
768,1010,60
772,1010,60
774,1010,60
776,1010,60
777,1010,60
780,1010,60
785,1010,60
786,1010,60
792,1010,60
794,1010,60
802,1010,60
806,1010,60
813,1010,60
814,1010,60
818,1010,60
821,1010,60
829,1010,60
831,1010,60
833,1010,60
838,1010,60
840,1010,60
848,1010,60
853,1010,60
854,1010,60
866,1010,60
872,1010,60
873,1010,60
876,1010,60
886,1010,60
889,1010,60
908,1010,60
910,1010,60
911,1010,60
912,1010,60
920,1010,60
924,1010,60
925,1010,60
927,1010,60
932,1010,60
935,1010,60
940,1010,60
945,1010,60
951,1010,60
963,1010,60
968,1010,60
969,1010,60
972,1010,60
973,1010,60
976,1010,60
979,1010,60
998,1010,60
674,1006,60
680,1006,60
681,1006,60
687,1006,60
688,1006,60
710,1006,60
722,1006,60
733,1006,60
736,1006,60
747,1006,60
749,1006,60
750,1006,60
760,1006,60
763,1006,60
768,1006,60
774,1006,60
775,1006,60
779,1006,60
783,1006,60
784,1006,60
795,1006,60
802,1006,60
804,1006,60
805,1006,60
812,1006,60
820,1006,60
821,1006,60
823,1006,60
828,1006,60
830,1006,60
833,1006,60
834,1006,60
841,1006,60
846,1006,60
850,1006,60
857,1006,60
863,1006,60
867,1006,60
869,1006,60
872,1006,60
873,1006,60
883,1006,60
885,1006,60
894,1006,60
901,1006,60
903,1006,60
905,1006,60
906,1006,60
909,1006,60
914,1006,60
924,1006,60
927,1006,60
928,1006,60
932,1006,60
936,1006,60
937,1006,60
946,1006,60
951,1006,60
955,1006,60
957,1006,60
962,1006,60
964,1006,60
965,1006,60
969,1006,60
980,1006,60
981,1006,60
989,1006,60
681,1012,60
683,1012,60
689,1012,60
691,1012,60
702,1012,60
703,1012,60
706,1012,60
708,1012,60
713,1012,60
715,1012,60
730,1012,60
749,1012,60
751,1012,60
753,1012,60
762,1012,60
770,1012,60
772,1012,60
773,1012,60
783,1012,60
788,1012,60
789,1012,60
791,1012,60
794,1012,60
802,1012,60
805,1012,60
809,1012,60
812,1012,60
821,1012,60
829,1012,60
837,1012,60
838,1012,60
847,1012,60
850,1012,60
860,1012,60
863,1012,60
864,1012,60
867,1012,60
881,1012,60
883,1012,60
886,1012,60
889,1012,60
890,1012,60
892,1012,60
894,1012,60
896,1012,60
897,1012,60
900,1012,60
905,1012,60
907,1012,60
908,1012,60
911,1012,60
916,1012,60
917,1012,60
918,1012,60
920,1012,60
921,1012,60
922,1012,60
924,1012,60
925,1012,60
942,1012,60
953,1012,60
954,1012,60
957,1012,60
958,1012,60
968,1012,60
972,1012,60
975,1012,60
982,1012,60
993,1012,60
994,1012,60
995,1012,60
998,1012,60
999,1012,60
798,1039,61
799,1039,61
800,1039,61
801,1039,61
802,1039,61
803,1039,61
804,1039,61
805,1039,61
806,1039,61
807,1039,61
808,1039,61
809,1039,61
810,1039,61
811,1039,61
812,1039,61
813,1039,61
814,1039,61
815,1039,61
816,1039,61
817,1039,61
818,1039,61
819,1039,61
820,1039,61
821,1039,61
822,1039,61
823,1039,61
824,1039,61
825,1039,61
826,1039,61
827,1039,61
828,1039,61
829,1039,61
830,1039,61
831,1039,61
832,1039,61
833,1039,61
834,1039,61
835,1039,61
836,1039,61
837,1039,61
838,1039,61
839,1039,61
840,1039,61
841,1039,61
842,1039,61
843,1039,61
844,1039,61
845,1039,61
846,1039,61
847,1039,61
848,1039,61
849,1039,61
850,1039,61
851,1039,61
852,1039,61
853,1039,61
854,1039,61
855,1039,61
856,1039,61
858,1039,61
859,1039,61
860,1039,61
861,1039,61
862,1039,61
865,1039,61
867,1039,61
869,1039,61
873,1039,61
882,1039,61
883,1039,61
885,1039,61
889,1039,61
898,1039,61
899,1039,61
900,1039,61
907,1039,61
910,1039,61
912,1039,61
913,1039,61
918,1039,61
922,1039,61
923,1039,61
936,1039,61
937,1039,61
940,1039,61
942,1039,61
944,1039,61
948,1039,61
952,1039,61
953,1039,61
955,1039,61
960,1039,61
961,1039,61
963,1039,61
966,1039,61
972,1039,61
987,1039,61
989,1039,61
997,1039,61
798,1038,61
799,1038,61
800,1038,61
801,1038,61
802,1038,61
803,1038,61
804,1038,61
805,1038,61
806,1038,61
808,1038,61
811,1038,61
813,1038,61
815,1038,61
826,1038,61
837,1038,61
838,1038,61
846,1038,61
852,1038,61
865,1038,61
871,1038,61
872,1038,61
874,1038,61
875,1038,61
887,1038,61
892,1038,61
893,1038,61
895,1038,61
897,1038,61
900,1038,61
901,1038,61
903,1038,61
907,1038,61
908,1038,61
909,1038,61
910,1038,61
911,1038,61
912,1038,61
918,1038,61
924,1038,61
930,1038,61
931,1038,61
934,1038,61
946,1038,61
947,1038,61
951,1038,61
952,1038,61
955,1038,61
957,1038,61
962,1038,61
968,1038,61
973,1038,61
979,1038,61
980,1038,61
986,1038,61
995,1038,61
805,1037,61
808,1037,61
813,1037,61
818,1037,61
823,1037,61
824,1037,61
826,1037,61
829,1037,61
831,1037,61
832,1037,61
841,1037,61
847,1037,61
849,1037,61
853,1037,61
854,1037,61
856,1037,61
867,1037,61
868,1037,61
870,1037,61
878,1037,61
885,1037,61
887,1037,61
895,1037,61
902,1037,61
906,1037,61
917,1037,61
922,1037,61
923,1037,61
924,1037,61
931,1037,61
939,1037,61
940,1037,61
958,1037,61
963,1037,61
965,1037,61
968,1037,61
972,1037,61
979,1037,61
980,1037,61
989,1037,61
995,1037,61
801,1040,61
804,1040,61
813,1040,61
815,1040,61
817,1040,61
822,1040,61
828,1040,61
830,1040,61
831,1040,61
832,1040,61
834,1040,61
838,1040,61
840,1040,61
847,1040,61
859,1040,61
860,1040,61
865,1040,61
866,1040,61
873,1040,61
878,1040,61
881,1040,61
889,1040,61
890,1040,61
891,1040,61
892,1040,61
894,1040,61
903,1040,61
904,1040,61
907,1040,61
908,1040,61
919,1040,61
932,1040,61
936,1040,61
952,1040,61
965,1040,61
967,1040,61
973,1040,61
987,1040,61
997,1040,61
400,1046,62
401,1046,62
402,1046,62
403,1046,62
404,1046,62
405,1046,62
406,1046,62
407,1046,62
412,1046,62
413,1046,62
414,1046,62
415,1046,62
416,1046,62
417,1046,62
418,1046,62
419,1046,62
420,1046,62
421,1046,62
422,1046,62
423,1046,62
424,1046,62
425,1046,62
426,1046,62
427,1046,62
428,1046,62
429,1046,62
430,1046,62
431,1046,62
432,1046,62
433,1046,62
434,1046,62
435,1046,62
436,1046,62
437,1046,62
438,1046,62
439,1046,62
440,1046,62
441,1046,62
442,1046,62
443,1046,62
444,1046,62
445,1046,62
446,1046,62
447,1046,62
448,1046,62
449,1046,62
450,1046,62
451,1046,62
452,1046,62
453,1046,62
454,1046,62
455,1046,62
456,1046,62
457,1046,62
458,1046,62
459,1046,62
460,1046,62
461,1046,62
462,1046,62
463,1046,62
464,1046,62
465,1046,62
466,1046,62
467,1046,62
468,1046,62
469,1046,62
470,1046,62
471,1046,62
472,1046,62
473,1046,62
474,1046,62
475,1046,62
476,1046,62
478,1046,62
480,1046,62
481,1046,62
483,1046,62
484,1046,62
485,1046,62
486,1046,62
487,1046,62
494,1046,62
495,1046,62
502,1046,62
504,1046,62
505,1046,62
508,1046,62
514,1046,62
515,1046,62
516,1046,62
518,1046,62
520,1046,62
522,1046,62
523,1046,62
528,1046,62
533,1046,62
535,1046,62
537,1046,62
545,1046,62
552,1046,62
560,1046,62
564,1046,62
566,1046,62
570,1046,62
573,1046,62
582,1046,62
583,1046,62
591,1046,62
593,1046,62
608,1046,62
612,1046,62
617,1046,62
638,1046,62
640,1046,62
646,1046,62
647,1046,62
666,1046,62
667,1046,62
678,1046,62
679,1046,62
681,1046,62
683,1046,62
688,1046,62
696,1046,62
702,1046,62
728,1046,62
729,1046,62
731,1046,62
734,1046,62
735,1046,62
736,1046,62
738,1046,62
739,1046,62
740,1046,62
756,1046,62
765,1046,62
768,1046,62
773,1046,62
776,1046,62
778,1046,62
787,1046,62
788,1046,62
792,1046,62
795,1046,62
797,1046,62
802,1046,62
808,1046,62
813,1046,62
818,1046,62
833,1046,62
836,1046,62
839,1046,62
845,1046,62
850,1046,62
867,1046,62
868,1046,62
870,1046,62
872,1046,62
874,1046,62
880,1046,62
888,1046,62
905,1046,62
913,1046,62
914,1046,62
917,1046,62
919,1046,62
920,1046,62
921,1046,62
925,1046,62
936,1046,62
937,1046,62
946,1046,62
948,1046,62
951,1046,62
952,1046,62
955,1046,62
957,1046,62
963,1046,62
964,1046,62
966,1046,62
973,1046,62
974,1046,62
978,1046,62
983,1046,62
990,1046,62
995,1046,62
996,1046,62
409,1044,62
412,1044,62
418,1044,62
421,1044,62
422,1044,62
423,1044,62
424,1044,62
430,1044,62
433,1044,62
438,1044,62
441,1044,62
449,1044,62
451,1044,62
455,1044,62
459,1044,62
462,1044,62
463,1044,62
474,1044,62
475,1044,62
479,1044,62
483,1044,62
488,1044,62
489,1044,62
491,1044,62
494,1044,62
508,1044,62
509,1044,62
512,1044,62
517,1044,62
522,1044,62
528,1044,62
539,1044,62
540,1044,62
542,1044,62
555,1044,62
559,1044,62
567,1044,62
570,1044,62
571,1044,62
584,1044,62
591,1044,62
596,1044,62
597,1044,62
608,1044,62
611,1044,62
615,1044,62
617,1044,62
622,1044,62
625,1044,62
631,1044,62
636,1044,62
638,1044,62
648,1044,62
651,1044,62
655,1044,62
656,1044,62
680,1044,62
682,1044,62
683,1044,62
696,1044,62
704,1044,62
706,1044,62
708,1044,62
709,1044,62
717,1044,62
720,1044,62
725,1044,62
727,1044,62
730,1044,62
735,1044,62
748,1044,62
756,1044,62
767,1044,62
768,1044,62
769,1044,62
772,1044,62
775,1044,62
789,1044,62
803,1044,62
811,1044,62
814,1044,62
836,1044,62
839,1044,62
841,1044,62
846,1044,62
852,1044,62
853,1044,62
856,1044,62
857,1044,62
858,1044,62
859,1044,62
867,1044,62
871,1044,62
873,1044,62
881,1044,62
882,1044,62
883,1044,62
885,1044,62
891,1044,62
898,1044,62
899,1044,62
903,1044,62
904,1044,62
906,1044,62
912,1044,62
920,1044,62
924,1044,62
932,1044,62
941,1044,62
944,1044,62
948,1044,62
957,1044,62
962,1044,62
963,1044,62
977,1044,62
978,1044,62
996,1044,62
997,1044,62
402,1045,62
413,1045,62
422,1045,62
426,1045,62
432,1045,62
433,1045,62
434,1045,62
438,1045,62
447,1045,62
448,1045,62
456,1045,62
463,1045,62
464,1045,62
469,1045,62
471,1045,62
473,1045,62
474,1045,62
481,1045,62
490,1045,62
505,1045,62
511,1045,62
518,1045,62
520,1045,62
521,1045,62
528,1045,62
530,1045,62
531,1045,62
541,1045,62
542,1045,62
545,1045,62
547,1045,62
555,1045,62
557,1045,62
561,1045,62
564,1045,62
575,1045,62
586,1045,62
589,1045,62
591,1045,62
592,1045,62
596,1045,62
597,1045,62
604,1045,62
605,1045,62
618,1045,62
622,1045,62
625,1045,62
631,1045,62
639,1045,62
640,1045,62
642,1045,62
658,1045,62
660,1045,62
663,1045,62
668,1045,62
673,1045,62
677,1045,62
687,1045,62
695,1045,62
698,1045,62
699,1045,62
701,1045,62
708,1045,62
711,1045,62
712,1045,62
737,1045,62
741,1045,62
744,1045,62
745,1045,62
748,1045,62
759,1045,62
768,1045,62
770,1045,62
774,1045,62
778,1045,62
780,1045,62
787,1045,62
789,1045,62
791,1045,62
796,1045,62
823,1045,62
830,1045,62
834,1045,62
836,1045,62
854,1045,62
858,1045,62
862,1045,62
865,1045,62
873,1045,62
878,1045,62
882,1045,62
883,1045,62
885,1045,62
887,1045,62
888,1045,62
889,1045,62
890,1045,62
909,1045,62
910,1045,62
914,1045,62
916,1045,62
918,1045,62
919,1045,62
923,1045,62
927,1045,62
930,1045,62
933,1045,62
938,1045,62
939,1045,62
953,1045,62
957,1045,62
958,1045,62
968,1045,62
970,1045,62
972,1045,62
974,1045,62
981,1045,62
982,1045,62
994,1045,62
398,1048,62
403,1048,62
406,1048,62
418,1048,62
419,1048,62
420,1048,62
421,1048,62
422,1048,62
423,1048,62
424,1048,62
425,1048,62
426,1048,62
427,1048,62
428,1048,62
429,1048,62
430,1048,62
431,1048,62
432,1048,62
433,1048,62
434,1048,62
435,1048,62
436,1048,62
437,1048,62
438,1048,62
439,1048,62
440,1048,62
441,1048,62
442,1048,62
443,1048,62
444,1048,62
445,1048,62
446,1048,62
447,1048,62
448,1048,62
449,1048,62
450,1048,62
451,1048,62
452,1048,62
453,1048,62
454,1048,62
455,1048,62
456,1048,62
457,1048,62
458,1048,62
459,1048,62
460,1048,62
461,1048,62
462,1048,62
463,1048,62
464,1048,62
465,1048,62
466,1048,62
467,1048,62
468,1048,62
469,1048,62
470,1048,62
475,1048,62
481,1048,62
482,1048,62
484,1048,62
485,1048,62
487,1048,62
488,1048,62
490,1048,62
491,1048,62
495,1048,62
496,1048,62
497,1048,62
502,1048,62
503,1048,62
508,1048,62
513,1048,62
515,1048,62
516,1048,62
518,1048,62
520,1048,62
524,1048,62
526,1048,62
531,1048,62
532,1048,62
540,1048,62
543,1048,62
564,1048,62
570,1048,62
574,1048,62
575,1048,62
576,1048,62
581,1048,62
584,1048,62
588,1048,62
596,1048,62
622,1048,62
628,1048,62
629,1048,62
634,1048,62
636,1048,62
637,1048,62
645,1048,62
650,1048,62
652,1048,62
657,1048,62
660,1048,62
672,1048,62
692,1048,62
713,1048,62
718,1048,62
722,1048,62
723,1048,62
725,1048,62
742,1048,62
745,1048,62
753,1048,62
754,1048,62
755,1048,62
756,1048,62
759,1048,62
765,1048,62
775,1048,62
776,1048,62
781,1048,62
784,1048,62
795,1048,62
797,1048,62
802,1048,62
807,1048,62
815,1048,62
817,1048,62
818,1048,62
819,1048,62
823,1048,62
824,1048,62
828,1048,62
835,1048,62
837,1048,62
848,1048,62
852,1048,62
855,1048,62
856,1048,62
863,1048,62
867,1048,62
868,1048,62
870,1048,62
876,1048,62
883,1048,62
886,1048,62
888,1048,62
890,1048,62
895,1048,62
897,1048,62
899,1048,62
902,1048,62
909,1048,62
914,1048,62
919,1048,62
928,1048,62
935,1048,62
943,1048,62
953,1048,62
955,1048,62
958,1048,62
961,1048,62
979,1048,62
986,1048,62
993,1048,62
997,1048,62
998,1048,62
400,1047,62
416,1047,62
417,1047,62
418,1047,62
419,1047,62
420,1047,62
421,1047,62
422,1047,62
423,1047,62
424,1047,62
425,1047,62
426,1047,62
427,1047,62
428,1047,62
429,1047,62
430,1047,62
431,1047,62
432,1047,62
433,1047,62
434,1047,62
435,1047,62
436,1047,62
437,1047,62
438,1047,62
439,1047,62
440,1047,62
441,1047,62
442,1047,62
443,1047,62
444,1047,62
445,1047,62
446,1047,62
447,1047,62
448,1047,62
449,1047,62
450,1047,62
451,1047,62
452,1047,62
453,1047,62
454,1047,62
455,1047,62
456,1047,62
457,1047,62
458,1047,62
459,1047,62
460,1047,62
461,1047,62
462,1047,62
463,1047,62
464,1047,62
465,1047,62
467,1047,62
471,1047,62
472,1047,62
483,1047,62
485,1047,62
488,1047,62
491,1047,62
495,1047,62
496,1047,62
499,1047,62
500,1047,62
502,1047,62
504,1047,62
508,1047,62
511,1047,62
513,1047,62
522,1047,62
534,1047,62
541,1047,62
543,1047,62
547,1047,62
555,1047,62
558,1047,62
560,1047,62
568,1047,62
572,1047,62
578,1047,62
591,1047,62
596,1047,62
604,1047,62
606,1047,62
607,1047,62
610,1047,62
612,1047,62
638,1047,62
640,1047,62
648,1047,62
653,1047,62
654,1047,62
655,1047,62
658,1047,62
664,1047,62
672,1047,62
683,1047,62
685,1047,62
691,1047,62
696,1047,62
707,1047,62
714,1047,62
717,1047,62
723,1047,62
724,1047,62
744,1047,62
746,1047,62
754,1047,62
761,1047,62
768,1047,62
772,1047,62
785,1047,62
790,1047,62
800,1047,62
806,1047,62
807,1047,62
811,1047,62
820,1047,62
824,1047,62
846,1047,62
847,1047,62
849,1047,62
854,1047,62
861,1047,62
866,1047,62
869,1047,62
871,1047,62
874,1047,62
882,1047,62
884,1047,62
888,1047,62
899,1047,62
905,1047,62
915,1047,62
917,1047,62
938,1047,62
940,1047,62
943,1047,62
956,1047,62
963,1047,62
974,1047,62
975,1047,62
976,1047,62
983,1047,62
420,1049,63
421,1049,63
422,1049,63
423,1049,63
424,1049,63
425,1049,63
426,1049,63
427,1049,63
428,1049,63
429,1049,63
430,1049,63
431,1049,63
432,1049,63
433,1049,63
434,1049,63
435,1049,63
436,1049,63
437,1049,63
438,1049,63
439,1049,63
440,1049,63
441,1049,63
442,1049,63
443,1049,63
444,1049,63
445,1049,63
446,1049,63
447,1049,63
448,1049,63
449,1049,63
450,1049,63
451,1049,63
452,1049,63
453,1049,63
454,1049,63
455,1049,63
456,1049,63
457,1049,63
458,1049,63
459,1049,63
460,1049,63
461,1049,63
462,1049,63
464,1049,63
465,1049,63
466,1049,63
467,1049,63
468,1049,63
469,1049,63
470,1049,63
471,1049,63
483,1049,63
499,1049,63
504,1049,63
519,1049,63
533,1049,63
540,1049,63
553,1049,63
559,1049,63
563,1049,63
573,1049,63
579,1049,63
586,1049,63
587,1049,63
598,1049,63
601,1049,63
604,1049,63
612,1049,63
613,1049,63
621,1049,63
622,1049,63
638,1049,63
642,1049,63
643,1049,63
648,1049,63
650,1049,63
652,1049,63
657,1049,63
659,1049,63
660,1049,63
666,1049,63
669,1049,63
686,1049,63
691,1049,63
693,1049,63
698,1049,63
706,1049,63
715,1049,63
726,1049,63
742,1049,63
749,1049,63
750,1049,63
754,1049,63
756,1049,63
759,1049,63
765,1049,63
768,1049,63
777,1049,63
779,1049,63
781,1049,63
786,1049,63
788,1049,63
795,1049,63
797,1049,63
814,1049,63
830,1049,63
835,1049,63
837,1049,63
838,1049,63
840,1049,63
850,1049,63
860,1049,63
867,1049,63
871,1049,63
872,1049,63
873,1049,63
878,1049,63
881,1049,63
891,1049,63
892,1049,63
893,1049,63
898,1049,63
904,1049,63
917,1049,63
923,1049,63
927,1049,63
928,1049,63
932,1049,63
940,1049,63
948,1049,63
950,1049,63
953,1049,63
957,1049,63
959,1049,63
963,1049,63
965,1049,63
975,1049,63
978,1049,63
984,1049,63
989,1049,63
993,1049,63
424,1054,63
431,1054,63
434,1054,63
442,1054,63
444,1054,63
445,1054,63
454,1054,63
466,1054,63
472,1054,63
475,1054,63
479,1054,63
481,1054,63
482,1054,63
485,1054,63
489,1054,63
494,1054,63
495,1054,63
496,1054,63
506,1054,63
507,1054,63
511,1054,63
516,1054,63
518,1054,63
521,1054,63
533,1054,63
535,1054,63
537,1054,63
538,1054,63
551,1054,63
558,1054,63
572,1054,63
573,1054,63
574,1054,63
580,1054,63
584,1054,63
597,1054,63
599,1054,63
611,1054,63
614,1054,63
617,1054,63
619,1054,63
622,1054,63
623,1054,63
633,1054,63
637,1054,63
646,1054,63
655,1054,63
657,1054,63
660,1054,63
672,1054,63
673,1054,63
685,1054,63
686,1054,63
687,1054,63
691,1054,63
692,1054,63
693,1054,63
694,1054,63
699,1054,63
704,1054,63
707,1054,63
713,1054,63
714,1054,63
719,1054,63
736,1054,63
740,1054,63
751,1054,63
756,1054,63
759,1054,63
782,1054,63
790,1054,63
792,1054,63
798,1054,63
799,1054,63
800,1054,63
806,1054,63
815,1054,63
820,1054,63
823,1054,63
825,1054,63
827,1054,63
834,1054,63
838,1054,63
842,1054,63
865,1054,63
868,1054,63
876,1054,63
877,1054,63
886,1054,63
889,1054,63
891,1054,63
896,1054,63
901,1054,63
906,1054,63
909,1054,63
915,1054,63
926,1054,63
936,1054,63
941,1054,63
942,1054,63
944,1054,63
947,1054,63
948,1054,63
949,1054,63
954,1054,63
967,1054,63
970,1054,63
982,1054,63
988,1054,63
990,1054,63
422,1051,63
423,1051,63
424,1051,63
425,1051,63
426,1051,63
427,1051,63
428,1051,63
429,1051,63
430,1051,63
431,1051,63
432,1051,63
433,1051,63
434,1051,63
435,1051,63
436,1051,63
437,1051,63
438,1051,63
439,1051,63
440,1051,63
441,1051,63
442,1051,63
443,1051,63
444,1051,63
445,1051,63
446,1051,63
447,1051,63
448,1051,63
449,1051,63
450,1051,63
451,1051,63
452,1051,63
453,1051,63
454,1051,63
455,1051,63
456,1051,63
457,1051,63
458,1051,63
459,1051,63
460,1051,63
461,1051,63
462,1051,63
463,1051,63
464,1051,63
465,1051,63
466,1051,63
467,1051,63
468,1051,63
469,1051,63
470,1051,63
471,1051,63
472,1051,63
473,1051,63
474,1051,63
475,1051,63
476,1051,63
477,1051,63
478,1051,63
479,1051,63
480,1051,63
481,1051,63
482,1051,63
483,1051,63
484,1051,63
485,1051,63
486,1051,63
487,1051,63
488,1051,63
489,1051,63
491,1051,63
492,1051,63
495,1051,63
496,1051,63
497,1051,63
501,1051,63
502,1051,63
503,1051,63
516,1051,63
517,1051,63
521,1051,63
526,1051,63
533,1051,63
540,1051,63
543,1051,63
551,1051,63
558,1051,63
568,1051,63
579,1051,63
582,1051,63
588,1051,63
589,1051,63
591,1051,63
593,1051,63
597,1051,63
600,1051,63
606,1051,63
610,1051,63
611,1051,63
619,1051,63
620,1051,63
621,1051,63
628,1051,63
635,1051,63
640,1051,63
648,1051,63
649,1051,63
654,1051,63
657,1051,63
658,1051,63
670,1051,63
673,1051,63
677,1051,63
678,1051,63
679,1051,63
681,1051,63
682,1051,63
690,1051,63
700,1051,63
709,1051,63
711,1051,63
712,1051,63
715,1051,63
719,1051,63
721,1051,63
727,1051,63
730,1051,63
733,1051,63
737,1051,63
742,1051,63
748,1051,63
749,1051,63
752,1051,63
754,1051,63
755,1051,63
757,1051,63
759,1051,63
761,1051,63
763,1051,63
768,1051,63
781,1051,63
783,1051,63
789,1051,63
796,1051,63
797,1051,63
799,1051,63
815,1051,63
816,1051,63
822,1051,63
823,1051,63
826,1051,63
840,1051,63
846,1051,63
850,1051,63
854,1051,63
862,1051,63
863,1051,63
866,1051,63
867,1051,63
869,1051,63
885,1051,63
888,1051,63
890,1051,63
891,1051,63
892,1051,63
893,1051,63
929,1051,63
930,1051,63
931,1051,63
932,1051,63
935,1051,63
939,1051,63
940,1051,63
953,1051,63
956,1051,63
958,1051,63
966,1051,63
968,1051,63
969,1051,63
970,1051,63
974,1051,63
981,1051,63
982,1051,63
984,1051,63
987,1051,63
991,1051,63
992,1051,63
995,1051,63
997,1051,63
423,1052,63
424,1052,63
425,1052,63
426,1052,63
427,1052,63
428,1052,63
429,1052,63
430,1052,63
431,1052,63
432,1052,63
433,1052,63
434,1052,63
435,1052,63
436,1052,63
437,1052,63
438,1052,63
439,1052,63
440,1052,63
441,1052,63
442,1052,63
443,1052,63
444,1052,63
445,1052,63
446,1052,63
447,1052,63
448,1052,63
449,1052,63
450,1052,63
451,1052,63
452,1052,63
453,1052,63
454,1052,63
455,1052,63
456,1052,63
457,1052,63
458,1052,63
459,1052,63
460,1052,63
461,1052,63
462,1052,63
463,1052,63
464,1052,63
465,1052,63
466,1052,63
467,1052,63
468,1052,63
469,1052,63
470,1052,63
471,1052,63
472,1052,63
473,1052,63
474,1052,63
475,1052,63
476,1052,63
477,1052,63
479,1052,63
480,1052,63
482,1052,63
483,1052,63
484,1052,63
486,1052,63
487,1052,63
488,1052,63
489,1052,63
494,1052,63
503,1052,63
508,1052,63
511,1052,63
513,1052,63
523,1052,63
532,1052,63
537,1052,63
538,1052,63
539,1052,63
557,1052,63
562,1052,63
565,1052,63
572,1052,63
573,1052,63
578,1052,63
580,1052,63
583,1052,63
587,1052,63
596,1052,63
601,1052,63
604,1052,63
605,1052,63
611,1052,63
614,1052,63
624,1052,63
626,1052,63
632,1052,63
634,1052,63
639,1052,63
655,1052,63
658,1052,63
659,1052,63
667,1052,63
669,1052,63
674,1052,63
675,1052,63
677,1052,63
678,1052,63
679,1052,63
684,1052,63
690,1052,63
698,1052,63
699,1052,63
706,1052,63
707,1052,63
710,1052,63
739,1052,63
740,1052,63
743,1052,63
744,1052,63
747,1052,63
753,1052,63
755,1052,63
756,1052,63
762,1052,63
764,1052,63
768,1052,63
770,1052,63
776,1052,63
782,1052,63
787,1052,63
791,1052,63
795,1052,63
802,1052,63
823,1052,63
828,1052,63
831,1052,63
840,1052,63
845,1052,63
847,1052,63
850,1052,63
851,1052,63
852,1052,63
855,1052,63
857,1052,63
861,1052,63
863,1052,63
866,1052,63
869,1052,63
874,1052,63
881,1052,63
885,1052,63
887,1052,63
888,1052,63
889,1052,63
898,1052,63
902,1052,63
907,1052,63
911,1052,63
912,1052,63
914,1052,63
921,1052,63
924,1052,63
927,1052,63
928,1052,63
930,1052,63
939,1052,63
945,1052,63
947,1052,63
958,1052,63
974,1052,63
980,1052,63
981,1052,63
985,1052,63
423,1053,63
